CT1,CT2,CT3,CT_Avg,total_current,state,created_at,vibration,therm_temp
3.265417099,3.99727726,3.58667326,3.616455793,10.84936714,ON,2024-08-03 05:37:33,1936.0,70.75041962
3.48678875,4.070806026,3.502908707,3.686834335,11.06050301,ON,2024-08-03 05:37:38,1872.0,70.85204315
3.891719818,4.773253918,4.464887619,4.37662077,13.12986183,ON,2024-08-03 05:37:43,1889.0,70.87529755
3.957520723,5.074591637,4.215897083,4.41600275,13.24800873,ON,2024-08-03 05:37:48,1840.0,70.9457016
3.277457237,3.969138145,3.639093399,3.628562927,10.88568878,ON,2024-08-03 05:37:53,1807.0,71.06248474
3.26352334,4.042738438,3.548100471,3.618120909,10.85436249,ON,2024-08-03 05:37:58,1726.0,71.09807587
4.186170101,4.817481995,4.197278023,4.40031004,13.2009306,ON,2024-08-03 05:38:03,1765.0,71.14781189
3.977213383,5.160783291,4.455802441,4.531266689,13.59379959,ON,2024-08-03 05:38:08,1795.0,71.21327972
3.468469143,4.132879257,3.656277657,3.75254178,11.25762558,ON,2024-08-03 05:38:13,1807.0,71.27101135
3.250849009,4.036383152,3.677927971,3.655053377,10.96516037,ON,2024-08-03 05:38:18,1725.0,71.34541321
4.1997118,5.004691124,4.297096729,4.500499725,13.50149918,ON,2024-08-03 05:38:23,1849.0,71.47506714
4.17747879,4.867699146,4.371480465,4.472219467,13.4166584,ON,2024-08-03 05:38:28,1575.0,71.50387573
3.419050217,4.514158726,4.179409027,4.037539005,12.11261749,ON,2024-08-03 05:38:33,1814.0,71.56565857
3.299081802,4.205095768,3.569038868,3.691072226,11.07321644,ON,2024-08-03 05:38:38,1886.0,71.60121918
3.288455963,3.972079992,3.534338474,3.598291397,10.79487419,ON,2024-08-03 05:38:43,1794.0,71.66143036
3.237186909,3.980382442,3.721628189,3.64639926,10.93919754,ON,2024-08-03 05:38:48,1858.0,71.78261566
3.22998929,4.143920422,3.747964382,3.707291365,11.12187386,ON,2024-08-03 05:38:53,2182.0,71.81357574
4.328857422,5.39210701,4.553367138,4.758110523,14.27433205,ON,2024-08-03 05:38:58,1808.0,71.84806824
3.310069561,3.919149637,3.61425066,3.614489794,10.84346962,ON,2024-08-03 05:39:03,1829.0,71.90061188
3.287340641,4.054019451,3.583482504,3.641614199,10.92484283,ON,2024-08-03 05:39:08,1776.0,72.06463623
3.339363337,4.085343838,3.595273733,3.673327208,11.01998138,ON,2024-08-03 05:39:13,1838.0,72.07498932
4.336606979,4.893142223,4.355900288,4.528549671,13.58564949,ON,2024-08-03 05:39:18,1687.0,72.09978485
4.165002823,5.199332714,4.554193497,4.639509678,13.91852951,ON,2024-08-03 05:39:23,1873.0,72.15143585
4.190948486,4.944056988,4.488973141,4.541326523,13.62397957,ON,2024-08-03 05:39:28,1905.0,72.20775604
3.405644655,4.041104794,3.526173115,3.657641172,10.97292328,ON,2024-08-03 05:39:33,1825.0,72.27787018
3.930813789,4.734799385,4.438005447,4.367872715,13.10361862,ON,2024-08-03 05:39:38,1937.0,72.34117889
4.229250431,4.890870571,4.254924297,4.458348751,13.37504578,ON,2024-08-03 05:39:43,1734.0,72.33184052
4.229609489,5.087468624,4.414721012,4.577266216,13.73179817,ON,2024-08-03 05:39:48,1966.0,72.44137573
3.304427385,4.221233845,3.676207304,3.733956337,11.20186901,ON,2024-08-03 05:39:53,1931.0,72.5425415
3.316676855,3.97660017,3.546178818,3.613151789,10.8394556,ON,2024-08-03 05:39:58,1766.0,72.60485077
3.468985558,4.013267517,3.505501509,3.66258502,10.98775482,ON,2024-08-03 05:40:03,1559.0,72.650177
4.913249493,5.696121693,4.921051025,5.176807404,15.53042221,ON,2024-08-03 05:40:08,1782.0,72.74417114
4.937459469,6.056724548,5.108760834,5.367648602,16.10294533,ON,2024-08-03 05:40:13,1600.0,72.74958038
5.186674595,5.876672268,5.845025539,5.636124134,16.90837288,ON,2024-08-03 05:40:18,2381.0,72.79097748
5.244130611,5.65148735,5.413933754,5.436517239,16.30955124,ON,2024-08-03 05:40:23,2000.0,72.83666992
5.172246933,6.190664291,5.387973309,5.583628178,16.75088501,ON,2024-08-03 05:40:28,1971.0,72.89949799
5.250683308,5.781135559,5.210604668,5.414141178,16.24242401,ON,2024-08-03 05:40:33,1776.0,72.99497986
3.198278904,4.206276417,3.664805412,3.689786911,11.06936073,ON,2024-08-03 05:40:38,1887.0,73.02243042
3.571581364,4.402676582,3.914253712,3.962837219,11.88851166,ON,2024-08-03 05:40:43,2094.0,73.14124298
3.271546125,4.051523685,3.568401814,3.630490541,10.89147186,ON,2024-08-03 05:40:58,1855.0,73.34925079
3.344429255,3.938621998,3.516692638,3.599914551,10.79974365,ON,2024-08-03 05:41:03,1786.0,73.30123138
3.314302444,4.257532597,3.677701712,3.749845505,11.24953651,ON,2024-08-03 05:41:08,1827.0,73.36380768
5.157891273,5.809988976,4.98568821,5.317856312,15.95356846,ON,2024-08-03 05:41:13,1591.0,73.48943329
5.240736008,6.101004601,4.998880863,5.446874142,16.34062195,ON,2024-08-03 05:41:18,2015.0,73.49700928
3.325632811,4.051446915,3.504347801,3.627142668,10.88142776,ON,2024-08-03 05:41:23,1714.0,73.61960602
3.53623724,4.598028183,3.896604776,4.010290146,12.03087044,ON,2024-08-03 05:41:28,1492.0,73.6452713
5.312703133,6.019032955,5.331567764,5.554434299,16.66330338,ON,2024-08-03 05:41:33,2061.0,73.70555878
5.148850441,6.103014469,5.410917759,5.554260731,16.66278267,ON,2024-08-03 05:41:38,1711.0,73.77544403
4.890968323,5.832433224,5.210360527,5.311254025,15.93376255,ON,2024-08-03 05:41:43,1808.0,73.80882263
5.506966114,6.342401505,5.301937103,5.717101574,17.15130424,ON,2024-08-03 05:41:48,1970.0,73.87524414
5.163135529,6.158780098,5.432078362,5.584664822,16.75399399,ON,2024-08-03 05:41:53,1872.0,73.93480682
3.411924124,4.042006016,3.473703623,3.642544508,10.92763329,ON,2024-08-03 05:41:58,2054.0,74.00934601
3.510879755,4.078291416,3.621400833,3.736857414,11.21057224,ON,2024-08-03 05:45:08,1837.0,74.21796417
4.707158566,5.547626019,5.03715086,5.097311497,15.29193497,ON,2024-08-03 05:45:13,1605.0,74.10578156
5.044525623,6.112163544,5.277523041,5.478070736,16.43421173,ON,2024-08-03 05:45:18,1446.0,74.10309601
5.12705946,5.729400158,5.379077911,5.411846161,16.23553848,ON,2024-08-03 05:45:23,1975.0,74.04220581
5.174602985,5.990554333,5.131984711,5.432380676,16.29714203,ON,2024-08-03 05:45:28,1495.0,74.00507355
5.083543301,6.072241306,5.44765377,5.534479618,16.60343933,ON,2024-08-03 05:45:33,1707.0,73.93955994
3.373778582,4.09216404,3.584940434,3.683627367,11.05088234,ON,2024-08-03 05:45:38,1955.0,73.9229126
3.336970091,4.089666367,3.695804596,3.707480431,11.12244129,ON,2024-08-03 05:45:43,1999.0,73.95866394
5.150631428,6.189245224,5.275001526,5.538292408,16.6148777,ON,2024-08-03 05:45:48,1553.0,73.94471741
5.57510519,5.901191711,5.196538925,5.557611942,16.6728363,ON,2024-08-03 05:45:53,1936.0,73.94034576
3.263209581,4.121388912,3.558302879,3.647633791,10.94290161,ON,2024-08-03 05:45:58,1737.0,74.03025818
3.296582222,4.104726791,3.453544617,3.618284464,10.85485363,ON,2024-08-03 05:46:03,1907.0,74.03078461
3.489599705,4.078160286,3.45939064,3.675717115,11.02715111,ON,2024-08-03 05:46:08,1805.0,74.07407379
4.973901272,5.908962727,5.194297791,5.359054089,16.07716179,ON,2024-08-03 05:46:13,1998.0,74.1256485
5.291602612,5.770824909,5.272128582,5.444852352,16.33455658,ON,2024-08-03 05:46:18,1617.0,74.1324234
3.304523468,3.909850121,3.575472593,3.596615553,10.78984642,ON,2024-08-03 05:46:23,1823.0,74.19405365
3.450026512,3.983097315,3.424996376,3.619373322,10.85811996,ON,2024-08-03 05:46:28,1887.0,74.23510742
3.361209393,4.294120312,3.551683426,3.735671043,11.20701313,ON,2024-08-03 05:46:33,1942.0,74.31381226
4.715295315,5.828090668,5.181234837,5.241540432,15.72462082,ON,2024-08-03 05:46:38,1807.0,74.41118622
4.927863598,5.696801662,5.25071907,5.291794777,15.87538433,ON,2024-08-03 05:46:43,1808.0,74.42469025
3.581568956,4.331973076,3.890097141,3.934546232,11.80363846,ON,2024-08-03 05:46:48,1940.0,74.49108887
5.132113457,6.277506828,5.248383522,5.552668095,16.65800476,ON,2024-08-03 05:46:53,1886.0,74.55288696
5.133100986,5.795758724,5.316652775,5.41517067,16.24551201,ON,2024-08-03 05:46:58,1520.0,74.6481781
3.3204,4.126467228,3.489634514,3.645500422,10.9365015,ON,2024-08-03 05:47:03,1807.0,74.72445679
3.32328248,3.967024326,3.486400127,3.592235565,10.7767067,ON,2024-08-03 05:47:08,1598.0,74.80337524
4.203283787,4.719127178,4.134740353,4.35238409,13.05715179,ON,2024-08-03 05:47:41,1879.0,75.18736267
4.309964657,4.815786362,4.236023426,4.453924656,13.36177444,ON,2024-08-03 05:47:44,1738.0,75.23267365
3.334516048,4.18242979,3.683616877,3.733520746,11.20056248,ON,2024-08-03 05:47:49,1734.0,75.27709961
3.225514889,3.992460489,3.593721867,3.603899002,10.81169701,ON,2024-08-03 05:47:54,1805.0,75.32519531
3.465642452,4.04252243,3.461246252,3.656470299,10.9694109,ON,2024-08-03 05:47:59,1855.0,75.4184494
3.257525444,4.021138668,3.535795689,3.604820013,10.8144598,ON,2024-08-03 05:48:04,1808.0,75.48246002
11.04057312,17.24590683,8.244541168,12.17700672,36.53102112,ON,2024-08-03 05:48:09,1765.0,75.48827362
3.206100702,4.151306629,3.708108187,3.688505173,11.06551552,ON,2024-08-03 05:48:14,1570.0,75.61784363
4.008934498,4.720763206,4.231556416,4.320417881,12.96125412,ON,2024-08-03 05:48:19,2119.0,75.69284821
4.054133892,4.707737923,4.143609524,4.301826954,12.90548134,ON,2024-08-03 05:48:24,1615.0,75.760849
3.254149437,4.005582809,3.539716721,3.599816322,10.79944897,ON,2024-08-03 05:48:29,1772.0,75.8371582
3.312559843,3.960722685,3.444065809,3.572449446,10.7173481,ON,2024-08-03 05:48:34,1858.0,75.92238617
3.762325287,4.766030312,4.345650196,4.291335583,12.87400627,ON,2024-08-03 05:48:39,1954.0,75.94985199
4.297574997,4.900312901,4.140155315,4.446014404,13.33804321,ON,2024-08-03 05:48:44,1744.0,76.00073242
4.10149622,4.681335449,4.201916695,4.328249454,12.98474789,ON,2024-08-03 05:48:49,1587.0,76.07215118
3.306191683,4.202406406,3.506775141,3.671791077,11.01537323,ON,2024-08-03 05:48:54,1861.0,76.13737488
3.622532129,4.111261368,3.510937691,3.74824357,11.24473095,ON,2024-08-03 05:48:59,1568.0,76.20366669
3.978699684,4.822938442,4.206722736,4.336120129,13.00835991,ON,2024-08-03 05:49:04,1554.0,76.25344849
4.028326988,5.104553223,4.322473049,4.485117435,13.45535278,ON,2024-08-03 05:49:09,1835.0,76.32228088
3.352146149,3.936472893,3.484743834,3.591120958,10.77336311,ON,2024-08-03 05:49:14,1840.0,76.37807465
3.456041098,4.239265919,3.745979309,3.81376195,11.44128609,ON,2024-08-03 05:49:19,1497.0,76.4703064
4.151614666,5.044240952,4.283979893,4.493278503,13.47983551,ON,2024-08-03 05:49:24,1878.0,76.514328
4.111974239,4.795511723,4.3478508,4.418445587,13.25533676,ON,2024-08-03 05:49:29,1715.0,76.55421448
3.263547897,4.038281441,3.532148361,3.611325979,10.8339777,ON,2024-08-03 05:49:34,1887.0,76.61183929
3.334341526,13.251091,15.47190666,10.68577957,32.05733871,ON,2024-08-03 05:49:39,1930.0,76.6722641
4.401973724,4.95015192,4.62907505,4.660399914,13.98120022,ON,2024-08-03 05:49:44,1895.0,76.73242188
4.61780405,5.527730942,4.922467709,5.022667408,15.0680027,ON,2024-08-03 05:49:49,1971.0,76.78725433
4.723599911,5.50244236,4.767753601,4.997931957,14.99379539,ON,2024-08-03 05:49:54,1808.0,76.85131073
3.257320166,4.103485584,3.583662033,3.648155928,10.94446754,ON,2024-08-03 05:49:59,1815.0,76.90747833
4.564985275,5.310909271,5.005272388,4.96038866,14.88116646,ON,2024-08-03 05:50:04,1666.0,76.96292877
5.034810066,5.506912231,4.969475746,5.170399189,15.51119804,ON,2024-08-03 05:50:09,1872.0,77.03761292
5.280576706,5.630358219,5.290583611,5.400506496,16.20151901,ON,2024-08-03 05:50:14,2070.0,77.0989151
3.488169432,4.002100945,3.538449287,3.676239967,11.0287199,ON,2024-08-03 05:50:19,1990.0,77.16287994
4.779902935,5.538284302,5.007847786,5.108678341,15.3260355,ON,2024-08-03 05:50:24,1699.0,77.19213867
4.841575146,5.599771976,5.041126728,5.160824299,15.48247337,ON,2024-08-03 05:50:29,1982.0,77.31980133
3.412219286,3.991755486,3.473916054,3.625963449,10.87789059,ON,2024-08-03 05:50:34,1877.0,77.30992889
4.343588352,4.9993186,4.402451038,4.581785679,13.74535751,ON,2024-08-03 05:50:39,1698.0,77.38256836
4.734372139,5.490119457,4.965696335,5.063395977,15.19018745,ON,2024-08-03 05:50:44,1627.0,77.42858124
4.653574467,5.721080303,5.111133575,5.161929607,15.48578835,ON,2024-08-03 05:50:49,2153.0,77.51717377
3.319695473,3.991607904,3.47512269,3.595475197,10.78642559,ON,2024-08-03 05:50:54,1769.0,77.55158234
3.317099333,3.94183445,3.572073698,3.610336065,10.83100796,ON,2024-08-03 05:50:59,1862.0,77.63394165
3.280263186,4.017799854,3.560727358,3.61959672,10.8587904,ON,2024-08-03 05:51:04,1770.0,77.73416138
3.479424477,3.97194314,3.420051813,3.623806238,10.87141895,ON,2024-08-03 05:51:09,1812.0,77.75447845
3.274671793,3.969888926,3.633210659,3.625923872,10.87777138,ON,2024-08-03 05:51:14,1781.0,77.81710052
3.281122923,4.210361481,3.652055025,3.714513063,11.14353943,ON,2024-08-03 05:51:19,1882.0,77.86551666
4.5669837,5.53004694,4.624777794,4.907269478,14.72180843,ON,2024-08-03 05:51:24,1567.0,77.91687012
4.755519867,5.517587662,4.837094784,5.036734104,15.11020279,ON,2024-08-03 05:51:29,2096.0,77.98426819
3.221256495,4.042030811,3.519151211,3.594146013,10.78243828,ON,2024-08-03 05:51:34,1807.0,78.05101776
4.196649551,5.328434944,4.605032444,4.710039139,14.13011742,ON,2024-08-03 05:51:39,1991.0,78.11481476
4.79024744,5.642306328,4.885882378,5.106145382,15.31843662,ON,2024-08-03 05:51:44,1725.0,78.17220306
4.972481728,5.824820042,4.82384491,5.207048893,15.62114716,ON,2024-08-03 05:51:49,1680.0,78.23439026
3.295428276,4.193150043,3.780053139,3.756210327,11.26863098,ON,2024-08-03 05:51:54,1805.0,78.28977966
4.702684879,5.914481163,4.878435135,5.16520071,15.49560165,ON,2024-08-03 05:51:59,1829.0,78.37097168
4.706888676,5.465293884,4.932529926,5.034904003,15.10471153,ON,2024-08-03 05:52:04,1857.0,78.42554474
3.507673264,4.025214672,3.433558226,3.655482054,10.96644592,ON,2024-08-03 05:52:09,1797.0,78.50249481
4.40997076,5.559360027,5.107770443,5.025700092,15.07710075,ON,2024-08-03 05:52:14,1790.0,78.53608704
4.82022953,5.51166296,4.893508434,5.075133801,15.22540092,ON,2024-08-03 05:52:19,2194.0,78.5986557
4.794009686,5.717586517,5.477338314,5.329645157,15.98893547,ON,2024-08-03 05:52:24,1764.0,78.66093445
3.371472597,3.953443527,3.556459427,3.627125025,10.88137531,ON,2024-08-03 05:52:29,1774.0,78.76530457
3.295164824,4.116477966,3.5668118,3.659484863,10.97845459,ON,2024-08-03 05:52:34,1802.0,78.79000092
4.141310215,4.697093487,4.249800205,4.362734318,13.08820343,ON,2024-08-03 05:52:39,1648.0,78.81074524
4.297087193,4.914287567,4.193369865,4.46824789,13.40474415,ON,2024-08-03 05:52:44,2127.0,78.91186523
3.347566366,4.194806099,3.498134136,3.680168867,11.04050636,ON,2024-08-03 05:52:49,1889.0,78.90242767
3.297531128,4.121637344,3.56983161,3.663000107,10.98900032,ON,2024-08-03 05:52:54,1809.0,79.04154205
3.911585331,4.78049469,4.312199116,4.334759235,13.00427818,ON,2024-08-03 05:52:59,2032.0,79.13975525
4.040495872,4.680983067,4.238474846,4.319984913,12.95995426,ON,2024-08-03 05:53:04,1939.0,79.14963531
4.312150955,4.825382233,4.090291977,4.409275055,13.22782516,ON,2024-08-03 05:53:09,2035.0,79.19809723
3.328023195,3.924096584,3.544667244,3.598929167,10.79678726,ON,2024-08-03 05:53:14,1884.0,79.25554657
4.308493137,4.701413631,4.127641201,4.379182816,13.13754845,ON,2024-08-03 05:53:19,1662.0,79.31878662
4.162988186,4.758389473,4.307159901,4.409512043,13.22853661,ON,2024-08-03 05:53:24,1931.0,79.37924957
3.234273434,4.029574871,3.7071383,3.656995535,10.97098637,ON,2024-08-03 05:53:29,1855.0,79.42280579
3.253637314,4.00940752,3.605072737,3.622705698,10.86811733,ON,2024-08-03 05:53:34,1746.0,79.48582458
4.006611347,4.869549274,4.145894527,4.340684891,13.02205467,ON,2024-08-03 05:53:39,1616.0,79.54006958
4.123342514,4.718665123,4.218281746,4.353429794,13.06028938,ON,2024-08-03 05:53:44,2098.0,79.5991745
4.111953259,4.830124855,4.419992447,4.454023361,13.36207008,ON,2024-08-03 05:53:49,1938.0,79.69304657
3.311483145,4.030529499,3.419045448,3.587019205,10.76105785,ON,2024-08-03 05:53:54,1789.0,79.72803497
4.190432072,4.982701302,4.149169445,4.440767765,13.32230377,ON,2024-08-03 06:11:53,1839.0,72.73340607
3.496508598,4.107478142,3.499414206,3.701133728,11.10340118,ON,2024-08-03 06:11:56,1873.0,72.70822144
3.225788355,4.091891766,3.539934874,3.619205236,10.85761547,ON,2024-08-03 06:12:01,1571.0,72.62941742
4.03161478,4.82679081,4.168228149,4.342211246,13.02663422,ON,2024-08-03 06:12:06,1565.0,72.64347076
4.06117487,4.799687862,4.123197556,4.328020096,12.98406029,ON,2024-08-03 06:12:11,1782.0,72.658638
3.288982868,3.904766083,3.459377766,3.551042318,10.65312672,ON,2024-08-03 06:12:16,1843.0,72.6941452
3.359317303,4.152764797,3.463430643,3.658504248,10.9755125,ON,2024-08-03 06:12:21,1875.0,72.72936249
3.930132866,4.639621735,4.313044071,4.294266224,12.88279915,ON,2024-08-03 06:12:26,1767.0,72.76586151
4.243013382,4.898474216,4.250584602,4.464024067,13.39207172,ON,2024-08-03 06:12:31,2010.0,72.82006073
3.332560062,4.161634445,3.492340565,3.662178278,10.98653507,ON,2024-08-03 06:12:36,1956.0,72.89057922
3.302165031,4.135039806,3.464340687,3.633848429,10.90154552,ON,2024-08-03 06:12:41,1934.0,72.94657898
3.499457121,4.028835297,3.427431107,3.651907921,10.95572376,ON,2024-08-03 06:12:46,1926.0,73.0094986
4.148350239,5.05347681,4.463307381,4.555044651,13.66513443,ON,2024-08-03 06:12:51,1929.0,73.03740692
4.580926418,5.300292492,5.08160305,4.987607479,14.96282196,ON,2024-08-03 06:12:56,1762.0,73.13711548
4.878857613,5.568720818,5.149528503,5.199035645,15.59710693,ON,2024-08-03 06:13:01,1997.0,73.16004181
3.292050123,3.904054165,3.479815006,3.558639526,10.67591858,ON,2024-08-03 06:13:06,1904.0,73.22246552
4.30973959,5.293324471,4.934072971,4.845712185,14.53713608,ON,2024-08-03 06:13:11,1810.0,73.2886734
4.801401615,5.465189934,5.091772556,5.119454861,15.35836411,ON,2024-08-03 06:13:16,2004.0,73.41868591
5.0265522,5.545794487,5.042064667,5.204803944,15.61441135,ON,2024-08-03 06:13:21,1455.0,73.44680023
3.295775175,3.943319559,3.394270182,3.544454813,10.63336468,ON,2024-08-03 06:13:26,1841.0,73.48922729
3.248673677,4.152424335,3.697697401,3.699598551,11.09879589,ON,2024-08-03 06:13:31,1856.0,73.57296753
4.559514046,5.50638628,5.027616501,5.031172276,15.0935173,ON,2024-08-03 06:13:36,1915.0,73.66981506
4.908090115,5.461925983,5.190481186,5.186832428,15.56049728,ON,2024-08-03 06:13:41,1874.0,73.77497864
4.185947895,4.029077053,3.483856201,3.89962697,11.69888115,ON,2024-08-03 06:13:46,1803.0,73.78231049
3.486568451,4.5070467,3.823403835,3.93900609,11.81701851,ON,2024-08-03 06:13:51,1832.0,73.84970093
4.848958492,5.680426121,4.941433907,5.156939507,15.47081852,ON,2024-08-03 06:13:56,1997.0,73.94551849
4.919077873,5.798374653,4.896653175,5.2047019,15.61410618,ON,2024-08-03 06:14:01,1841.0,73.98776245
3.226690292,3.981642485,3.50979495,3.572709322,10.7181282,ON,2024-08-03 06:14:06,1791.0,74.07682037
3.306608915,3.987142563,3.546310902,3.613354445,10.8400631,ON,2024-08-03 06:14:11,1819.0,74.22250366
3.281342983,4.052026749,3.427685738,3.587018251,10.76105499,ON,2024-08-03 06:14:16,1821.0,74.20585632
3.186012268,3.939647198,3.624402761,3.583353996,10.75006199,ON,2024-08-03 06:14:21,1744.0,74.28909302
3.342704296,4.028520107,3.48097086,3.6173985,10.85219574,ON,2024-08-03 06:14:26,1902.0,74.38868713
3.197226048,4.076076031,3.555358171,3.609553337,10.82866001,ON,2024-08-03 06:14:31,1745.0,74.42884827
3.460457325,4.060003281,3.47393012,3.664796829,10.99439049,ON,2024-08-03 06:14:36,1663.0,74.5437088
4.745446682,5.245535851,4.603188038,4.864723206,14.59416962,ON,2024-08-03 06:14:41,1929.0,74.60712433
4.819212914,5.257614136,4.983646393,5.020157814,15.06047344,ON,2024-08-03 06:14:46,2080.0,74.75291443
3.274918795,4.1380229,3.467255354,3.626732588,10.88019753,ON,2024-08-03 06:14:51,1825.0,74.75725555
4.598571777,5.562603951,4.807957649,4.989711285,14.96913338,ON,2024-08-03 06:14:56,1840.0,74.82453156
4.9183321,5.280709267,5.015244007,5.071428299,15.2142849,ON,2024-08-03 06:15:01,1900.0,74.90984344
3.180585146,3.917600632,3.629981995,3.576055765,10.72816753,ON,2024-08-03 06:15:06,1845.0,74.97562408
3.398339748,4.283344269,3.732894659,3.8048594,11.41457844,ON,2024-08-03 06:15:11,1806.0,75.11198425
4.714962959,5.663334846,4.929412365,5.102570057,15.30771065,ON,2024-08-03 06:15:16,1762.0,75.11592865
4.725317478,5.603522778,5.316923141,5.215254307,15.6457634,ON,2024-08-03 06:15:21,1873.0,75.23395538
3.302213907,4.217712402,3.487331629,3.669085741,11.00725746,ON,2024-08-03 06:15:26,1984.0,75.28299713
4.78858614,5.552202702,4.898312092,5.07970047,15.23910141,ON,2024-08-03 06:15:31,1998.0,75.33082581
5.068566799,5.827088833,4.905625343,5.267093658,15.80128098,ON,2024-08-03 06:15:36,1935.0,75.40795135
5.036409378,5.705722332,5.109618664,5.28391695,15.85175133,ON,2024-08-03 06:15:41,1437.0,75.48239899
3.192195177,4.006795883,3.660463095,3.619817972,10.85945415,ON,2024-08-03 06:15:46,1814.0,75.56130981
3.244737864,3.981058121,3.675549269,3.633781672,10.90134525,ON,2024-08-03 06:15:51,1826.0,75.643013
4.203969955,4.711884975,4.109179974,4.341678619,13.02503586,ON,2024-08-03 06:15:56,1746.0,75.74356842
3.936799049,4.793072701,4.277498245,4.335790157,13.00737,ON,2024-08-03 06:16:01,1530.0,75.78112793
3.287830591,4.047866821,3.538382292,3.624693155,10.8740797,ON,2024-08-03 06:16:06,1969.0,75.86152649
3.990508318,4.848246098,4.162830353,4.333861828,13.00158501,ON,2024-08-03 06:16:11,2157.0,75.93935394
3.987745523,4.701017857,4.264135361,4.317633152,12.95289898,ON,2024-08-03 06:16:16,1636.0,76.04057312
4.20045042,4.879346848,4.278738022,4.452845097,13.35853577,ON,2024-08-03 06:16:21,1698.0,76.08060455
3.29669404,3.914315701,3.542826176,3.584611893,10.75383568,ON,2024-08-03 06:16:26,1817.0,76.16331482
3.294391632,4.110260487,3.535917282,3.646856308,10.94056892,ON,2024-08-03 06:16:31,1831.0,76.22840881
4.068463802,4.991189003,4.401358604,4.487003803,13.46101093,ON,2024-08-03 06:16:36,1811.0,76.3093338
4.133733273,4.737892151,4.282758713,4.384794712,13.15438461,ON,2024-08-03 06:16:41,1765.0,76.43051147
3.343323469,3.901405573,3.430798769,3.558509111,10.67552757,ON,2024-08-03 06:16:46,1823.0,76.46522522
3.542448759,4.095282078,3.603332758,3.74702096,11.24106312,ON,2024-08-03 06:16:51,1731.0,76.54190826
4.064548969,5.126851559,4.443523884,4.544974804,13.63492393,ON,2024-08-03 06:16:56,1584.0,76.64379883
4.099612713,4.865110874,4.357277393,4.440666676,13.3220005,ON,2024-08-03 06:17:01,1854.0,76.67145538
3.251205206,3.968615294,3.592584133,3.604134798,10.81240463,ON,2024-08-03 06:17:06,1733.0,76.74946594
3.338833094,3.913357258,3.541903734,3.598031282,10.79409409,ON,2024-08-03 06:17:11,1824.0,76.81564331
3.471285105,3.957946301,3.416919947,3.615383863,10.84615135,ON,2024-08-03 06:17:16,1664.0,76.88831329
3.319750071,4.0068717,3.426212788,3.584278107,10.75283432,ON,2024-08-03 06:17:21,1803.0,76.96472168
3.486564875,4.018043995,3.432170153,3.645592928,10.93677902,ON,2024-08-03 06:17:26,1799.0,77.02936554
3.324894667,3.872038841,3.460121632,3.552351713,10.6570549,ON,2024-08-03 06:17:31,1842.0,77.10540771
3.25551939,3.919785023,3.553249359,3.576184511,10.72855377,ON,2024-08-03 06:17:36,1706.0,77.17796326
3.26624012,3.980978251,3.513844252,3.587020874,10.76106262,ON,2024-08-03 06:17:41,1808.0,77.23602295
3.306169271,3.871410131,3.434734344,3.537438154,10.61231422,ON,2024-08-03 06:17:46,1749.0,77.31629181
3.247122526,4.153051376,3.673081636,3.6910851,11.07325554,ON,2024-08-03 06:17:51,1616.0,77.38610077
3.455418825,3.980171919,3.439651966,3.625080824,10.87524223,ON,2024-08-03 06:17:56,1893.0,77.45115662
3.58611083,4.124938488,3.523367167,3.744805336,11.23441601,ON,2024-08-03 06:30:04,1598.0,73.52252197
3.999382496,4.810957909,4.206620693,4.33898735,13.01696205,ON,2024-08-03 06:30:09,1631.0,73.4821167
4.138883591,4.916356564,4.203848839,4.419696331,13.25908947,ON,2024-08-03 06:30:14,1899.0,73.44063568
3.220125437,3.950074911,3.428877592,3.53302598,10.59907818,ON,2024-08-03 06:30:19,1752.0,73.38538361
3.248807907,3.954063892,3.463217974,3.555363417,10.66609001,ON,2024-08-03 06:30:24,1776.0,73.34702301
3.220496893,4.006140232,3.458564043,3.561733484,10.68520069,ON,2024-08-03 06:30:29,1850.0,73.38299561
3.185750246,3.964854002,3.447600603,3.532734871,10.59820461,ON,2024-08-03 06:30:34,1713.0,73.35134888
3.237320662,3.985073805,3.439306736,3.55390048,10.6617012,ON,2024-08-03 06:30:39,1828.0,73.36938477
3.437838316,3.903244257,3.355083227,3.56538868,10.69616604,ON,2024-08-03 06:30:44,1828.0,73.32807159
3.243882656,4.020103455,3.495070934,3.586352348,10.75905704,ON,2024-08-03 06:32:14,1714.0,73.54182434
4.063524723,4.914212704,4.266396999,4.414711475,13.2441349,ON,2024-08-03 06:32:19,1779.0,73.55516815
4.299149513,4.670589447,4.281646252,4.417128086,13.25138474,ON,2024-08-03 06:32:24,1936.0,73.53164673
3.374533653,3.952996969,3.424313784,3.583948135,10.75184441,ON,2024-08-03 06:32:29,1814.0,73.4667511
3.19929266,3.966462851,3.447304249,3.537686586,10.61306,ON,2024-08-03 06:32:34,1814.0,73.36563873
3.207041264,3.945389271,3.428351164,3.526927233,10.58078194,ON,2024-08-03 06:32:39,1791.0,73.35842133
4.599130154,5.331586361,4.877008438,4.935908318,14.80772495,ON,2024-08-03 06:32:44,1834.0,73.35520935
5.028644085,5.957709789,5.17162323,5.385992527,16.15797806,ON,2024-08-03 06:32:49,1864.0,73.34854126
5.388038635,6.116000175,5.381569862,5.628536224,16.88560867,ON,2024-08-03 06:32:54,1996.0,73.35144806
